7:   在线新华字典 > 鬼字的解释及意思
158:   ◎ 鬼鬼祟祟 guǐguǐ-suìsuì
161:   他们这群人,又想吃人,又是鬼鬼祟祟,想法子遮掩,不敢直接下手,真要令我笑死。——《狂人日记》
163:   ◎ 鬼话 guǐhu�
166:   鬼话连篇
168:   ◎ 鬼魂 guǐhún
172:   ◎ 鬼混 guǐhùn
175:   鬼混了一辈子
176:   和些不三不四的人鬼混
178:   离开他的妻子与其他妇女一起鬼混
180:   旧势力的虚伪的中庸,说些鬼话来羼杂在科学里,调和一下,鬼混一下,这正是它的诡计。——《鲁迅的精神》
182:   ◎ 鬼火 guǐhuǒ
184:   夜晚时在墓地或郊野出现的浓绿色磷光。世俗迷信,以为是鬼点的火
186:   ◎ 鬼机灵 guǐjīling
190:   ◎ 鬼哭狼嚎 guǐkū-lángháo
192:   似鬼哭泣,如狼嚎叫。形容惨凄的哭声或悲凉的场景
193:   将士们怀着破釜沉舟的决心,英勇地冲向敌人,一场激战,只杀得天昏地暗,鬼哭狼嚎
194:   在黄洋界和八面山上,还用它摆过三十里竹钉阵,使多少白匪魂飞魄散,鬼哭狼嚎。——《井冈翠竹》
196:   ◎ 鬼佬 guǐlǎo
199:   母亲又改嫁一个鬼佬,做军火生意的
204:   【亥集上】【鬼字部】鬼 ·康熙筆画：10　·部外筆画：0
206:   〔古文〕𩲡𢇼𣆠【唐韻】【集韻】【韻會】𠀤居偉切，音詭。【說文】人所歸爲鬼。从人，象鬼頭。鬼隂气賊害，从厶。【爾雅·釋訓】鬼之爲言歸也。【詩·小
207:   雅】爲鬼爲蜮。【禮·禮運】列於鬼神。【註】鬼者精魂所歸。【列子·天瑞篇】精神離形。各歸其眞，故謂之鬼。鬼，歸也。歸其眞宅。　又【易·旣濟】高宗
208:   伐鬼方。【詩·大雅】覃及鬼方。【傳】鬼方，遠方也。　又星名。【史記·天官書】輿鬼鬼祠事，中白者爲質。【註】輿鬼，五星，其中白者爲質。　又姓。【
209:   前漢·郊祀志】黃帝得寶鼎，冕侯問於鬼臾區。【註】黃帝臣也。　又國名。【山海經】鬼國在負二之尸北。　又烏鬼。【杜甫·遣悶詩】家家養烏鬼。【漫叟詩
210:   話】川人家家養猪，每呼猪作烏鬼聲，故謂之烏鬼。【夢溪筆談】夔州圖經稱，峽中人皆養鸕鷀，以繩繫頸使捕魚，得則倒提出之，謂之烏鬼。【元微之江陵詩】
211:   病賽烏稱鬼。【自註】南人染病，競賽烏鬼。　又【揚子·方言】虔儇，慧也。自關而東趙魏之閒謂之黠。或謂之鬼。
215:   【卷九】【鬼部】鬼
218:   人所歸爲鬼。从人，象鬼頭。鬼陰气賊害，从厶。凡鬼之屬皆从鬼。𩲡，古文从示。居偉切〖注〗𣆠、𢇼，古文鬼。
222:   鬼字的篆书
223:   鬼字的篆书
224:   鬼字的隶书
225:   鬼字的隶书
226:   鬼字的楷书
227:   鬼字的楷书
234:   鬼字的解释网址二维码 试试手机扫一扫
236:   将鬼字的解释保存为PDF文件 下载本页内容
