75:魔鬼
216:   提示：此条目的主题不是鬼或魔神仔。
358:   互作用；柏拉图则认为世上有两种精神，分别是善和恶的本源。乔治·米努瓦在《魔鬼》^[25]一书中说：“古希腊和古罗马的异教信仰并不主张有魔鬼存在
369:   中國原始信仰體系中，人死後靈魂變為鬼，下到黃泉冥界。儒家認為“不言怪力亂神”^[26]，對鬼神之事並不關心。在佛、道教的影響下，中國有了與現今
370:   的魔、鬼近似的概念。“魔鬼”一詞在古書中曾有提到，意義接近於害人的鬼怪，也比喻邪惡的人物。
373:     * 《南史卷七·梁本紀中第七》：帝曰：「斯魔鬼也。酉應見卯，金來克木，卯爲陰賊。鬼而帶賊，非魔何也。孰爲致之？酉爲口舌，當乎說位。說言乎兌
375:     * 前蜀 韦庄 《秦妇吟》：“旋教魔鬼傍乡村，诛剥生灵过朝夕。”
427:   维基共享资源上的相关多媒体资源：魔鬼
429:     * 鬼
474:       《論語·述而》：“子曰：不言怪力亂神”。《论语集注》：“怪异、勇力、悖乱之事，非理之正，固圣人所不语。鬼神，造化之迹，虽非不正，然非穷
566:   鬼和民间鬼怪传说（英语：Ghostlore）
568:   鬼魂列表（英语：List of ghosts）
573:     * 闹鬼地点（英语：List of reportedly haunted locations）
574:     * 鬼鎮
575:     * 闹鬼公路（英语：Haunted highway）
576:     * 鬼屋
577:     * 鬼酒店
581:     * 鬼船
582:     * 饿鬼节（英语：Hungry ghost）
585:     * 魔鬼
588:     * 鬼舞
591:   鬼文化
594:     * 据报道的南非闹鬼地点列表（英语：List of reportedly haunted locations in South
599:     * 中国鬼文化（英语：Ghosts in Chinese culture）
600:          + 据报道的中国闹鬼地点列表（英语：List of reportedly haunted locations in China）
602:          + 西藏鬼文化
603:     * 菲律宾鬼文化（英语：Souls in Filipino cultures）
604:          + 据报道的的菲律宾闹鬼地点列表（英语：List of reportedly haunted locations in the
607:          + 据报道的的印度闹鬼地点列表（英语：List of reportedly haunted locations in
609:          + 孟加拉鬼文化（英语：Ghosts in Bengali culture）
611:     * 鬼 (日本)
613:     * 鬼神（韩国）（英语：Gwisin）
614:     * 马来鬼文化（英语：Ghosts in Malay culture）
615:     * 泰国鬼文化（英语：Ghosts in Thai culture）
616:          + 据报道的泰国闹鬼地点列表（英语：List of reportedly haunted locations in
618:     * 越南鬼文化（英语：Ghosts in Vietnamese culture）
621:     * 据报道的法国闹鬼地点列表（英语：List of reportedly haunted locations in France）
623:     * 据报道的罗马尼亚闹鬼地点列表（英语：List of reportedly haunted locations in Romania）
624:     * 据报道的英国闹鬼地点列表（英语：Reportedly haunted locations in the United Kingdom）
625:     * 据报道的苏格兰闹鬼地点列表（英语：Reportedly haunted locations in Scotland）
629:     * 据报道的加拿大闹鬼地点列表（英语：List of reportedly haunted locations in Canada）
630:     * 加勒比海鬼文化
631:     * 纳瓦霍鬼文化（英语：Chindi）
632:          + 鬼病（英语：Ghost sickness）
633:     * 墨西哥鬼文化（英语：Ghosts in Mexican culture）
634:          + 据报道的墨西哥闹鬼地点列表（英语：List of reportedly haunted locations in
637:     * 据报道的美国闹鬼地点列表（英语：List of reportedly haunted locations in the United
639:          + 据报道的哥伦比亚特区闹鬼地点列表（英语：Reportedly haunted locations in the
643:     * 据报道的哥伦比亚闹鬼地点列表（英语：List of reportedly haunted locations in Colombia）
646:     * 毛利鬼文化（英语：Ghosts and spirits in Māori culture）
647:     * 波利尼西亚鬼文化（英语：Ghosts in Polynesian culture）
651:     * 美索不达米亚宗教中的鬼文化（英语：Ghosts in Mesopotamian religions）
654:     * 英语国家鬼文化（英语：Ghosts in English-speaking cultures）
655:     * 西班牙语国家鬼文化（英语：Ghosts in Spanish-speaking cultures）
662:     * 猎鬼（英语：Ghost hunting）
669:     * 鬼片列表（英语：List of ghost films）
670:          + 印度鬼片（英语：Indian ghost movie）
687:     * 恐鬼症(心理学）（英语：Fear of ghosts）
688:     * 恋鬼癖（英语：Spectrophilia）
692:     * 鬼魂俱乐部
697:   检索自“https://zh.wikipedia.org/w/index.php?title=魔鬼&oldid=89822773”
749:   魔鬼
